3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,4ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,1ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,1ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,75ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,6,1ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,7,3ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,8,7ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,9,6ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
FLIN Internet (FlorianÃ³polis),177.72.192.17,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.72.192.17,1,1ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,2,1ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,3,1ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,4,1ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,5,1ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,6,1ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,7,13ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,8,7ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,9,6ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,FIM,
Mottanet (SengÃ©s),177.72.192.17,Hop,Tempo (ms)
Mottanet (SengÃ©s),177.72.192.17,1,1ms
Mottanet (SengÃ©s),177.72.192.17,2,1ms
Mottanet (SengÃ©s),177.72.192.17,3,13ms
Mottanet (SengÃ©s),177.72.192.17,4,1ms
Mottanet (SengÃ©s),177.72.192.17,5,4ms
Mottanet (SengÃ©s),177.72.192.17,6,1ms
Mottanet (SengÃ©s),177.72.192.17,7,3ms
Mottanet (SengÃ©s),177.72.192.17,8,9ms
Mottanet (SengÃ©s),177.72.192.17,9,5ms
Mottanet (SengÃ©s),177.72.192.17,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,1,1ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,2,1ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,3,1ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,4,2ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,5,2ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,6,24ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,7,3ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,8,6ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,9,6ms
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,FIM,
AR TELECOM (Mococa),177.72.192.17,Hop,Tempo (ms)
AR TELECOM (Mococa),177.72.192.17,1,1ms
AR TELECOM (Mococa),177.72.192.17,2,1ms
AR TELECOM (Mococa),177.72.192.17,3,1ms
AR TELECOM (Mococa),177.72.192.17,4,1ms
AR TELECOM (Mococa),177.72.192.17,5,14ms
AR TELECOM (Mococa),177.72.192.17,6,1ms
AR TELECOM (Mococa),177.72.192.17,7,2ms
AR TELECOM (Mococa),177.72.192.17,8,7ms
AR TELECOM (Mococa),177.72.192.17,9,5ms
AR TELECOM (Mococa),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,3ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,3ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,3ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,37ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,6,34ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,7,38ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,8,31ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
FLIN Internet (FlorianÃ³polis),177.72.192.17,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.72.192.17,1,1ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,2,2ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,3,1ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,4,1ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,5,38ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,6,34ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,7,33ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,8,31ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,1ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,15ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,9ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,6,3ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,7,33ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,8,49ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,9,133ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,10,40ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,11,39ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,12,41ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,13,39ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,14,84ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,15,47ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,16,1191ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,17,63ms
